web-scraper-order,web-scraper-start-url,menu,menu-href,product,product-href,name,brandname,description,logo-src,offer-detail
"1594278905-323","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Warwick HotelSeaside Escape Staycation Package","https://www.holidayhk.com/en-hk/staycation/staycation0182/","Warwick Hotel","","","",""
"1594278894-308","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Dukling50% OFF50% Discount on Dukling Sailing Night Tour","https://www.holidayhk.com/en-hk/attractions/attraction0018/","","","","","•  Offer is valid from 15 June to 30 September 2020
•  Hong Kong residents are eligible for this offer
•  For enquiries, please contact Dukling at [email] or [phone]"
"[phone]-348","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Kowloon HotelDouble Value Package - pay one price to get room & same value of F&B credit up to HK$1,800","https://www.holidayhk.com/en-hk/staycation/staycation0047/","The Kowloon Hotel","","","",""
"1594278826-182","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Lung Fu Shan","https://www.holidayhk.com/en-hk/tours/tours004/","Walk Hong Kong","","","",""
"1594278854-241","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Dining Discount Bonanza","https://www.holidayhk.com/en-hk/food-and-drink/diningdiscount/","","","July: 30% off
August: 20% off","",""
"1594278872-263","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Sa Sa Cosmetic Company LimitedSUPER OFFERPromotion price of HK$54 for Sasatinnie Black Pearl Caviar Nourishing Black Mask/Swallow’s Nest Camellia Rejuvenating Black Mask 1pcsQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1017/","Sa Sa Cosmetic Company Limited","","","",""
"1594278824-181","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","KKDayPearl DIY Accessory Workshop (Family Package)","https://www.holidayhk.com/en-hk/tours/tours015/","","","","","•	 Offer is valid from 15 June to 30 September 2020 
• Offer is valid within two months upon purchase
•	 Hong Kong residents are eligible to this offer
•	 Package includes entry fee, round-trip boat fee, Pearl Story workshop, 1 piece of pearl and 1 piece of accessory for 1 parent and 1 kid of 5 to 9 years old
•	 For enquiries, please contact [phone]"
"[phone]-235","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Bo InnovationPromotion price of HK$1500 (plus 10% service charge) for designated set menuQuality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food1140/","","","","/media/offer/Dine_1140_logo.png",""
"1594278872-266","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Sa Sa Cosmetic Company LimitedSUPER OFFERPromotion price of HK$54 for Sasatinnie Black Pearl Caviar Nourishing Black Mask/Swallow’s Nest Camellia Rejuvenating Black Mask 1pcsQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1017/","","","","/media/offer/EN_Shop_1017_logo.png",""
"1594278817-165","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Thai Travel Services LimitedYuen Long Tai Tong Organic EcoPark Tour","https://www.holidayhk.com/en-hk/tours/tours014/","","","","/media/offer/HongThai_EN_Tour_Offer_1_logo.png",""
"1594278815-158","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: The Hidden Treasures of Central and Sheung Wan (aka Let's Go Shopping)","https://www.holidayhk.com/en-hk/tours/tours018/","","Kaifong Special: The Hidden Treasures of Central and Sheung Wan (aka Let's Go Shopping)","","",""
"1594278898-315","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","KKDayOver 30% Discount on The Peak - Explorer Pass","https://www.holidayhk.com/en-hk/attractions/attraction0014/","","Over 30% Discount on The Peak - Explorer Pass","","",""
"1594278832-200","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Grand Holiday (International) LimitedLau Shui Heung Reservoir, Farm Visiting & Noodles Culture Centre 1-Day Tour","https://www.holidayhk.com/en-hk/tours/tours006/","","","","/media/offer/GrandHoliday_EN_Tour_Offer_1_logo.png",""
"1594278834-205","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Tai Po Kau","https://www.holidayhk.com/en-hk/tours/tours005/","","","","/media/offer/WalkHongKong_EN_Tour_Offer_2_logo.png",""
"1594278858-244","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Jardin de JadeAround 34% discount on Hello Hong Kong Holiday@Home Menu (for 4 persons)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food0049/","","Around 34% discount on Hello Hong Kong Holiday@Home Menu (for 4 persons)","","",""
"1594278815-161","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: The Hidden Treasures of Central and Sheung Wan (aka Let's Go Shopping)","https://www.holidayhk.com/en-hk/tours/tours018/","","","","","• Offer is valid from now until 30 September 2020
• Hong Kong residents are eligible to this offer
• Travel Date: Every Saturday and Sunday
• Tour discounted price is HK$230 per person
• Buy one at original price HK$380 get one free
• All Ho Ho Go Kaifong Special tours require minimal number of participants.  If the participants join this tour due to their selected tours do not meet minimal number of participants, a further 5% discount will be offered.
• For enquiries, please contact at Phone: 3583 1184 or Email: [email]"
"[phone]-333","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Upper House#WellnessOnTheRoad","https://www.holidayhk.com/en-hk/staycation/staycation0091/","The Upper House","","","",""
"1594278901-319","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Monopoly Dreams Hong Kong16% Discount on Admission, Monopoly Dreams Special Edition & Monopoly Tutorial","https://www.holidayhk.com/en-hk/attractions/attraction0025/","Monopoly Dreams Hong Kong","","","",""
"1594278907-330","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hong Kong Ocean Park Marriott HotelHome Kong – Ocean Park Amazing Moment Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0077/","","","HK$1,000 dining voucher at Hotel and Ocean Park's restaurants. Breakfast Buffet and Ocean Park Admission Ticket for 2 Adults and 1 Child","",""
"1594278865-258","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","McCaféPromotion price of HK$15 for Latte (S)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food1161/","","","","/media/offer/Dine_1161_logo.png",""
"1594278852-236","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","LHGroup & Kabushikigaisha LimitedHK$50 cash coupon upon dine-in purchase at every HK$200","https://www.holidayhk.com/en-hk/food-and-drink/food1006/","LHGroup & Kabushikigaisha Limited","","","",""
"1594278919-361","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hotel ICONAbove & Beyond Club Getaway","https://www.holidayhk.com/en-hk/staycation/staycation0106/","","","","/media/offer/HotelIcon_HK_Hotel_Offer_1_logo.png",""
"1594278882-283","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","ZWILLINGSUPER OFFERSpecial price of HK$229 for ZWILLING TWIN® Point Silver Santoku Knife Set","https://www.holidayhk.com/en-hk/shops/shop1021/","","Special price of HK$229 for ZWILLING TWIN® Point Silver Santoku Knife Set","","",""
"1594278840-217","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","KKDayTung Lung Island Zip Line Experience in Hong Kong","https://www.holidayhk.com/en-hk/tours/tours016/","KKDay","","","",""
"1594278817-164","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Thai Travel Services LimitedYuen Long Tai Tong Organic EcoPark Tour","https://www.holidayhk.com/en-hk/tours/tours014/","","","• Visit Tai Lam Chung Reservoir (Thousand Islands)
• Enjoy 3-hour BBQ at Tai Tong Organic EcoPark","",""
"1594278826-184","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Walk Hong KongWildlife Nightwalk - Lung Fu Shan","https://www.holidayhk.com/en-hk/tours/tours004/","","","• Nightwalk along Pik Shan Path - Lung Fu Shan
• Discover Hong Kong's forest wildlife at night with expert","",""
"1594278894-306","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Dukling50% OFF50% Discount on Dukling Sailing Night Tour","https://www.holidayhk.com/en-hk/attractions/attraction0018/","","50% Discount on Dukling Sailing Night Tour","","",""
"1594278865-256","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","McCaféPromotion price of HK$15 for Latte (S)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food1161/","","Promotion price of HK$15 for Latte (S)","","",""
"1594278819-167","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ferry Nostalgia Travel LimitedTung Lung Island Travel Voucher","https://www.holidayhk.com/en-hk/tours/tours007/","Ferry Nostalgia Travel Limited","","","",""
"1594278838-216","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Watertours of Hong Kong LimitedBUY 1 GET 1 FREEHarbour Cruise Tour (Nighttime)","https://www.holidayhk.com/en-hk/tours/tours010/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• Discounted Price: HK$80 (buy-1-get-1-free)
• For enquiries, please contact [email] or [phone]"
"[phone]-243","https://www.holidayhk.com/en-hk/","Dining
                    Dining","https://www.holidayhk.com/en-hk/food-and-drink/","Jardin de JadeAround 34% discount on Hello Hong Kong Holiday@Home Menu (for 4 persons)Quality Tourism Services Scheme Restaurants","https://www.holidayhk.com/en-hk/food-and-drink/food0049/","Jardin de Jade","","","",""
"1594278842-226","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Kong Food Tours Limited25% OFFSham Shui Po Foodie Tour","https://www.holidayhk.com/en-hk/tours/tours008/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• 25% discount on Sham Shui Po Foodie Tour
• Other Benefits:
    - Upgrade from join-in tour to private tour starting from HK$2,999 with a minimum of 4 participants. Email [email] to book a private tour
•  For enquiries, please contact [email] or [phone]."
"[phone]-168","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ferry Nostalgia Travel LimitedTung Lung Island Travel Voucher","https://www.holidayhk.com/en-hk/tours/tours007/","","Tung Lung Island Travel Voucher","","",""
"1594278840-219","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","KKDayTung Lung Island Zip Line Experience in Hong Kong","https://www.holidayhk.com/en-hk/tours/tours016/","","","Return to the primordial nature and zip through the jungle like a man in the wild. Embark on a special adventure combining beautiful nature and extreme sports. Get outfitted in top quality gears and embrace this once-in-a-lifetime adventure under the lead of professional guides","",""
"1594278882-284","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","ZWILLINGSUPER OFFERSpecial price of HK$229 for ZWILLING TWIN® Point Silver Santoku Knife Set","https://www.holidayhk.com/en-hk/shops/shop1021/","","","Original price: HK$749","",""
"1594278844-227","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: Cultural Playground (aka Bloggers Playground)","https://www.holidayhk.com/en-hk/tours/tours012/","Ho Ho Go Experience Limited","","","",""
"1594278911-339","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Lan Kwai Fong Hotel @ Kau U FongWELLNESSFitness Retreat - With Personal Training","https://www.holidayhk.com/en-hk/staycation/staycation0031/","","Fitness Retreat - With Personal Training","","",""
"1594278844-229","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Ho Ho Go Experience Limited40% OFFKaifong Special: Cultural Playground (aka Bloggers Playground)","https://www.holidayhk.com/en-hk/tours/tours012/","","","• Discover the unknown side of Yau Ma Tei
• Follow the footsteps of the indigenous cultural fans to explore the movie library at Broadway Circuit, Chinese bridal gown shop or kitchen utensil shops at Shanghai Street
• Experience the unique cultural life in the bustling city
• Complimentary instant photo to mark the good memories","",""
"1594278821-175","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Watertours of Hong Kong LimitedBUY 1 GET 1 FREEHarbour Cruise Tour (Daytime)","https://www.holidayhk.com/en-hk/tours/tours009/","","","","/media/offer/Watertours_EN_Tour_Offer_1_logo.png",""
"1594278911-341","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Lan Kwai Fong Hotel @ Kau U FongWELLNESSFitness Retreat - With Personal Training","https://www.holidayhk.com/en-hk/staycation/staycation0031/","","","","/media/offer/LKFHotel_HK_Hotel_Offer_1_logo.PNG",""
"1594278842-225","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Kong Food Tours Limited25% OFFSham Shui Po Foodie Tour","https://www.holidayhk.com/en-hk/tours/tours008/","","","","/media/offer/HKFoodie_EN_Tour_Offer_1_logo.png",""
"1594278917-356","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hong Kong Disneyland ResortLantau Explorer Package HK$2,088","https://www.holidayhk.com/en-hk/staycation/staycation0154/","","","","/media/offer/LaDA_HK_Hotel_Offer_1_logo.png",""
"1594278830-192","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","Eco Travel Limited","","","",""
"1594278817-166","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Hong Thai Travel Services LimitedYuen Long Tai Tong Organic EcoPark Tour","https://www.holidayhk.com/en-hk/tours/tours014/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• This offer is valid for online booking only
• Advanced online booking is required
• HK$30 discount for child joining with 1 paying adult (available for online booking only)
• Travel Date: Every Wednesday, Saturday, Sunday and Public Holiday
• This tour will be conducted in Cantonese
• For enquiries, please contact [phone] or [phone] (WhatsApp)"
"[phone]-286","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Ocean Park Hong KongAdult ticket at HK$350. Kid & elderly go Free.","https://www.holidayhk.com/en-hk/attractions/attraction0021/","Ocean Park Hong Kong","","","",""
"1594278907-332","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","Hong Kong Ocean Park Marriott HotelHome Kong – Ocean Park Amazing Moment Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0077/","","","","","• Offer is valid from now until 30 September 2020
• Hong Kong residents are eligible for this offer
• Offer includes:
- One night accommodation in Deluxe Room 
- Buffet Breakfast for 2 Adults and 1 Child (Age 3 - 11)
- Dining voucher of HK$1,000 applicable to designated restaurants at Hong Kong Ocean Park Marriott Hotel and Ocean Park 
- Ocean Park admission ticket for 2 Adults and 1 Child
- Check in time : 3pm; Check out time : 11am
•  For enquiries, please contact [email] or [phone]"
"[phone]-193","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","","EcoJet．Hexagonal Geopark Tour","","",""
"1594278915-350","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Kowloon HotelDouble Value Package - pay one price to get room & same value of F&B credit up to HK$1,800","https://www.holidayhk.com/en-hk/staycation/staycation0047/","","","Plan a relaxing getaway and receive dining cash credit during your stay! Double value, double happiness!​

Superior Room 
Room Rate: HK$900 | F&B Cash Credit: HK$900
Side Harbour View Room 
Room Rate: HK$1,100 F&B Cash Credit: HK$1,100
Executive Side Harbour View Suite 
Room Rate: HK$1,600 F&B Cash Credit: HK$1,600","",""
"1594278882-285","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","ZWILLINGSUPER OFFERSpecial price of HK$229 for ZWILLING TWIN® Point Silver Santoku Knife Set","https://www.holidayhk.com/en-hk/shops/shop1021/","","","","/media/offer/EN_Shop_1021_logo.png",""
"1594278901-322","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Monopoly Dreams Hong Kong16% Discount on Admission, Monopoly Dreams Special Edition & Monopoly Tutorial","https://www.holidayhk.com/en-hk/attractions/attraction0025/","","","","","• Offer is valid from 15 June to 31 July 2020
•  Hong Kong residents are eligible to this offer 
•  Package inlcudes 1 Monopoly Dreams admission ticket, 1 Monopoly Dreams Hong Kong Special Edition (Travel Set) and 1 Monopoly Tutorial admission
•  For enquiries, please contact Monopoly Dreams at [phone]"
"[phone]-300","https://www.holidayhk.com/en-hk/","Attractions
                    Attractions","https://www.holidayhk.com/en-hk/attractions/","Ngong Ping 36050% OFF50% Disount on Weekday Round Trip Cable Car Ticket","https://www.holidayhk.com/en-hk/attractions/attraction0016/","Ngong Ping 360","","","",""
"1594278830-196","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Eco Travel LimitedEcoJet．Hexagonal Geopark Tour","https://www.holidayhk.com/en-hk/tours/tours001/","","","","","• Offer is valid from 15 June to 30 September 2020
• Hong Kong residents are eligible to this offer
• 5% discount on EcoJet．Hexagonal Geopark Tour
• Departure Date: 
    - Every Sunday: 10:30-12:30 / 14:00-16:00 
• Fees included: 
    -  Guiding service of Geopark Guides / Certified EcoGuide
    - Life jacket on board
    - HK$100,000 accident insurance and HK$1,000 medical insurance
•  Cantonese-speaking guide service throughout the tour
•  For enquiries, please contact [email] or [phone]"
"[phone]-189","https://www.holidayhk.com/en-hk/","Tours
                    Tours","https://www.holidayhk.com/en-hk/tours/","Jebsen Holidays LimitedYuen Long Pineapple Farm Tour - Hong Kong Residents Privilege","https://www.holidayhk.com/en-hk/tours/tours003/","","","• Explore the local organic farm in Yuen Long and feed the alpacas 
• Treasure Hunt at Lau Fau Shan and Ping Shan to explore the history and culture of Yuen Long
• Visit Lau Fau Shan to learn the process of dried oyster proudction
• Hand sanitizer would be provided in the coach","",""
"1594278880-281","https://www.holidayhk.com/en-hk/","Shopping
                    Shopping","https://www.holidayhk.com/en-hk/shops/","Conte de cookieCASH REBATEEnjoy HK$100 cash rebate upon spending HK$400 or more on any regular-priced item in single transactionQuality Tourism Services  Scheme Shops","https://www.holidayhk.com/en-hk/shops/shop1114/","","","","/media/offer/Shop_1114_logo.jpg",""
"1594278913-346","https://www.holidayhk.com/en-hk/","Staycations
                    Staycations","https://www.holidayhk.com/en-hk/staycation/","The Langham Hong KongLIMITED OFFERLangham Staycation Room Package","https://www.holidayhk.com/en-hk/staycation/staycation0187/","","","","/media/offer/TheLangham_HK_Hotel_Offer_1_logo.png",""
